"0","path = ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/"""
"0","PIG_to_WHPE(path_out = file.path(path,""reformatted_data""), file_path = file.path(path,""BIO-MATE"",""product_data"",""processing_metadata"",""regression_test""),userID = ""IMASUTASKB"")"
"1","[1]"
"1"," ""row 1 EXPOCODE 06AQ20161216 SOURCE PANGEAE METHOD Alvarez_2019 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 1 06AQ20161216  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 2 EXPOCODE 096U20150320 SOURCE SeaBASS METHOD Hooker_2012 successfully run"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 3 EXPOCODE 09AR20031208 SOURCE AADC METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 3 09AR20031208  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 4 EXPOCODE 09AR20070116 SOURCE AADC METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 4 09AR20070116  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 5 EXPOCODE 09FA19971125 SOURCE IMOS METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 6 EXPOCODE 09SS19950114 SOURCE IMOS METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 6 09SS19950114  Is this point underway?"""
"1","
"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 7 EXPOCODE 09SS20060328 SOURCE IMOS METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 7 09SS20060328  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 8 EXPOCODE 09SS20130704 SOURCE IMOS METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 8 09SS20130704  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 9 EXPOCODE 33RR19971020 SOURCE BCO-DMO METHOD JGOFS successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 9 33RR19971020  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 10 EXPOCODE 33RR19971020 SOURCE BCO-DMO METHOD JGOFS successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 10 33RR19971020  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 11 EXPOCODE 320619980225 SOURCE BCO-DMO METHOD JGOFS successfully run"""
"1","
"
"1","[1]"
"1"," ""row 12 EXPOCODE 33LG20070101 SOURCE Palmer LTER METHOD PALMER_LTER successfully run"""
"1","
"
"1","[1]"
"1"," ""row 13 EXPOCODE 33LG20070101 SOURCE Palmer LTER METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 14 EXPOCODE 33LG20161230 SOURCE Palmer LTER METHOD PALMER_LTER successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 14 33LG20161230  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 33RR20160208"""
"1","
"
"2","object 'times' not found"
"1","[1]"
"1"," ""row 15 EXPOCODE 33RR20160208 SOURCE SeaBASS METHOD VanHeukelem_Thomas_2001 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 15 33RR20160208  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 33RR20160208"""
"1","
"
"2","object 'times' not found"
"1","[1]"
"1"," ""row 16 EXPOCODE 33RR20160208 SOURCE SeaBASS METHOD VanHeukelem_Thomas_2001 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 16 33RR20160208  Is this point underway?"""
"1","
"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"1","[1]"
"1"," ""There is no CTD data for 33RO20071215"""
"1","
"
"2","object 'times' not found"
"1","[1]"
"1"," ""row 17 EXPOCODE 33RO20071215 SOURCE SeaBASS METHOD Mueller_2003 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 17 33RO20071215  Is this point underway?"""
"1","
"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"1","[1]"
"1"," ""row 18 EXPOCODE 33RO20071215 SOURCE SeaBASS METHOD VanHeukelem_Thomas_2001 successfully run"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 33RR20080204"""
"1","
"
"2","object 'times' not found"
"1","[1]"
"1"," ""row 19 EXPOCODE 33RR20080204 SOURCE SeaBASS METHOD Unknown_HPLC successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 19 33RR20080204  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 20 EXPOCODE 33RR20020105 SOURCE BCO-DMO METHOD Bridigare_2005 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 20 33RR20020105  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 21 EXPOCODE 33RR20020105 SOURCE BCO-DMO METHOD Lorenzen_1967 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 21 33RR20020105  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 320620060703"""
"1","
"
"2","object 'times' not found"
"1","[1]"
"1"," ""row 22 EXPOCODE 320620060703 SOURCE SeaBASS METHOD VanHeukelem_Thomas_2001 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 22 320620060703  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""There is no CTD data for 320620060703"""
"1","
"
"2","object 'times' not found"
"1","[1]"
"1"," ""row 23 EXPOCODE 320620060703 SOURCE BCO-DMO METHOD Holm_Hansen_1978 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 23 320620060703  Is this point underway?"""
"1","
"
"2","Error in PIG_to_WHPE(path_out = file.path(path, ""reformatted_data""), file_path = file.path(path,  : 
  file_path in PIG_meta.csv is wrong:  It does not exist or the file is not here
"
